order_id,menu_item_id,quantity
16783,4,3
16783,1,3
16784,22,1
16784,30,2
16785,35,3
16785,20,1
16785,4,1
16786,38,1
16786,13,1
16787,4,2
16787,24,2
16788,28,2
16788,16,2
16788,7,3
16788,30,3
16789,22,1
16789,34,3
16790,2,2
16791,32,2
16791,19,3
16792,23,2
16792,36,1
16793,31,1
16793,36,3
16793,10,3
16794,22,3
16795,1,2
16795,20,3
16796,30,3
16796,0,3
16796,31,3
16796,29,2
16797,24,3
16798,28,3
16799,17,3
16800,12,3
16800,10,3
16800,28,1
16800,36,2
16801,34,3
16801,6,3
16801,21,1
16802,10,2
16802,21,2
16803,29,3
16804,16,2
16804,10,1
16804,28,1
16805,2,3
16805,7,1
16806,5,2
16807,9,3
16807,24,2
16808,10,1
16809,5,3
16809,34,1
16809,37,3
16810,16,2
16810,38,1
16811,36,2
16811,8,1
16811,30,3
16812,25,1
16812,20,3
16812,30,3
16812,16,2
16813,1,1
16813,28,2
16814,9,2
16814,22,3
16815,3,3
16816,3,2
16817,13,1
16818,20,2
16818,9,2
16819,22,3
16819,3,1
16820,2,1
16820,38,3
16820,21,1
16820,29,2
16821,25,2
16821,4,3
16822,5,2
16822,6,1
16822,1,1
16823,7,1
16823,36,2
16824,10,3
16824,3,2
16824,13,3
16824,1,1
16825,32,2
16825,37,1
16825,16,2
16826,28,2
16826,17,3
16826,22,3
16826,36,1
16827,5,1
16827,24,3
16827,15,1
16827,17,2
16828,23,2
16828,19,2
16828,22,3
16828,10,3
16829,16,1
16830,10,1
16830,3,2
16830,31,1
16831,19,2
16832,27,2
16832,10,2
16833,14,1
16833,6,3
16833,23,3
16833,15,2
16834,31,1
16834,22,1
16835,37,2
16835,16,3
16835,2,3
16836,35,1
16837,15,2
16838,36,1
16839,2,1
16839,14,3
16839,34,1
16839,22,1
16840,25,3
16841,0,2
16842,0,2
16842,24,2
16842,34,2
16843,5,2
16843,33,2
16843,11,2
16843,28,3
16844,0,3
16845,18,2
16845,31,1
16845,7,2
16846,5,2
16846,33,2
16846,30,3
16846,16,2
16847,0,1
16847,20,2
16847,13,3
16847,33,3
16848,9,3
16848,6,1
16848,18,1
16848,19,3
16849,14,1
16849,7,2
16849,0,1
16850,28,2
16850,4,2
16851,37,3
16851,2,2
16852,13,3
16852,16,2
16852,3,1
16853,31,3
16854,29,1
16855,36,3
16855,22,2
16855,4,3
16855,21,3
16856,27,1
16857,23,1
16858,25,1
16858,18,2
16858,34,2
16859,17,3
16860,6,3
16860,12,3
16860,34,1
16861,4,2
16861,22,2
16861,36,1
16862,33,1
16862,16,1
16862,17,3
16862,6,3
16863,3,3
16863,17,1
16863,2,3
16864,30,1
16864,14,1
16864,18,1
16864,1,2
16865,33,3
16865,25,3
16866,17,2
16866,19,2
16866,32,1
16867,5,2
16867,4,3
16868,5,2
16868,18,2
16868,6,1
16869,22,2
16870,30,1
16870,3,1
16870,16,2
16870,22,1
16871,27,3
16871,18,3
16871,37,2
16872,26,3
16872,38,3
16873,27,1
16873,21,2
16873,17,3
16873,38,2
16874,0,2
16874,12,3
16875,4,2
16876,35,1
16876,28,1
16877,34,1
16877,22,3
16878,17,1
16878,3,1
16878,20,2
16879,25,2
16880,26,2
16880,35,2
16880,14,3
16880,32,1
16881,9,3
16882,16,3
16883,26,3
16883,12,1
16883,17,1
16884,31,2
16885,37,3
16885,35,3
16885,18,3
16885,28,1
16886,27,1
16886,14,1
16886,30,2
16886,32,2
16887,21,2
16887,32,2
16887,24,1
16887,27,3
16888,38,1
16888,37,3
16888,12,1
16889,18,3
16889,31,1
16889,21,2
16890,25,1
16890,21,3
16890,16,3
16891,38,1
16891,8,2
16892,23,3
16893,10,1
16893,11,1
16894,14,3
16894,12,3
16895,17,3
16895,23,2
16895,19,3
16895,27,3
16896,29,3
16896,32,3
16896,15,2
16896,21,1
16897,28,1
16897,23,2
16897,30,2
16897,16,2
16898,16,3
16899,14,1
16899,25,2
16899,9,2
16900,24,1
16900,18,3
16900,6,3
16901,20,3
16901,27,3
16902,25,3
16902,29,1
16903,2,2
16903,21,2
16904,16,3
16905,14,1
16905,9,2
16906,0,1
16906,10,1
16906,8,1
16907,35,1
16908,17,1
16908,11,3
16908,23,1
16909,14,3
16909,17,2
16909,31,1
16909,7,2
16910,1,2
16910,36,1
16910,33,2
16910,3,2
16911,29,1
16911,35,2
16912,34,1
16913,15,3
16914,32,1
16915,8,1
16915,18,1
16915,10,1
16916,28,3
16916,32,2
16916,35,3
16917,10,3
16917,12,3
16917,14,1
16917,34,3
16918,17,1
16919,20,3
16919,28,2
16920,18,2
16920,30,1
16920,3,3
16921,5,1
16921,1,3
16922,17,3
16922,12,3
16923,34,1
16923,31,2
16923,18,3
16924,6,2
16924,3,2
16924,28,2
16925,12,1
16925,38,1
16925,36,2
16926,16,2
16926,2,2
16926,23,2
16926,15,2
16927,6,2
16927,22,3
16927,16,1
16928,35,3
16928,0,2
16928,24,2
16929,35,1
16930,32,1
16930,4,2
16930,26,3
16931,27,1
16931,33,1
16932,26,1
16932,8,2
16932,13,1
16932,31,3
16933,14,3
16934,11,3
16934,6,2
16935,1,1
16935,32,2
16936,21,3
16936,0,2
16937,37,1
16938,1,2
16938,35,2
16938,15,1
16938,37,3
16939,16,1
16939,37,2
16939,2,3
16939,5,2
16940,4,1
16941,35,3
16941,0,1
16942,37,1
16943,32,2
16943,8,2
16943,7,3
16943,14,1
16944,4,2
16944,21,3
16944,6,2
16945,21,1
16946,21,1
16946,23,2
16946,32,1
16947,5,1
16948,37,2
16949,19,2
16950,37,2
16950,6,3
16950,36,2
16950,2,3
16951,6,1
16952,33,2
16953,38,3
16954,20,1
16954,26,2
16954,4,3
16954,16,2
16955,22,3
16956,34,3
16957,23,2
16957,32,2
16958,31,3
16959,14,1
16959,25,2
16959,6,3
16959,26,2
16960,30,2
16960,28,3
16960,37,2
16961,14,1
16962,17,2
16962,21,1
16962,24,3
16963,30,3
16963,2,1
16963,29,3
16964,1,2
16964,18,2
16964,2,3
16965,17,2
16965,25,3
16965,11,1
16965,5,1
16966,25,1
16967,10,3
16968,19,3
16968,26,2
16969,29,3
16969,7,1
16969,28,2
16970,23,1
16970,29,1
16971,15,1
16972,6,1
16972,3,1
16973,25,3
16973,11,2
16973,24,3
16973,17,2
16974,23,3
16975,5,1
16975,11,2
16975,13,1
16975,38,2
16976,13,1
16977,34,3
16977,8,2
16978,30,2
16978,21,3
16978,28,3
16978,31,1
16979,8,1
16979,21,3
16979,1,2
16980,32,1
16980,9,2
16980,7,1
16981,21,2
16981,12,2
16982,14,3
16982,20,2
16983,0,2
16984,38,3
16984,35,1
16984,27,2
16984,11,1
16985,38,1
16985,23,3
16985,21,3
16986,25,2
16986,16,1
16987,31,2
16987,25,1
16987,21,2
16987,32,1
16988,28,2
16989,23,1
16989,9,1
16989,10,3
16990,14,3
16990,33,3
16990,4,2
16990,2,2
16991,25,2
16992,23,2
16993,18,1
16993,28,2
16994,18,1
16995,14,3
16995,3,2
16995,32,1
16995,30,3
16996,36,2
16996,14,2
16996,31,2
16997,37,3
16997,36,3
16997,11,1
16998,36,3
16998,21,3
16998,1,1
16998,32,3
16999,22,2
16999,30,1
16999,6,1
16999,16,3
17000,20,3
17000,23,3
17000,28,1
17001,20,3
17001,21,3
17001,26,1
17001,18,3
17002,11,2
17002,32,1
17002,1,3
17002,4,3
17003,11,2
17003,24,1
17003,1,2
17004,16,2
17004,12,3
17004,2,3
17004,25,2
17005,36,2
17005,1,1
17005,34,2
17005,26,1
17006,30,2
17006,6,2
17007,23,2
17008,34,1
17009,32,3
17009,24,2
17009,36,3
17010,3,1
17010,5,2
17010,2,3
17011,7,1
17011,14,1
17012,10,1
17012,27,1
17012,0,2
17012,12,3
17013,16,2
17013,36,3
17013,38,3
17014,7,3
17014,34,3
17014,24,3
17015,18,3
17015,20,2
17016,35,1
17017,30,1
17018,28,3
17019,15,3
17019,7,2
17019,28,2
17020,2,3
17020,27,1
17020,5,3
17021,2,2
17021,23,3
17022,23,1
17023,23,2
17024,20,1
17024,18,2
17024,6,3
17024,29,1
17025,38,1
17025,32,2
17025,15,2
17026,22,1
17026,23,2
17026,37,1
17027,33,1
17027,16,2
17027,2,2
17028,3,2
17029,4,3
17029,34,2
17029,0,3
17029,32,2
17030,23,3
17030,20,1
17030,18,1
17031,28,1
17031,10,1
17032,37,2
17033,3,2
17034,31,1
17034,26,1
17035,26,2
17035,8,1
17036,0,2
17036,34,3
17037,38,2
17038,0,3
17038,34,1
17038,36,2
17038,14,3
17039,14,1
17039,10,2
17040,12,2
17040,8,1
17041,13,2
17041,24,1
17041,29,3
17041,31,3
17042,33,1
17042,10,2
17042,4,3
17042,6,3
17043,18,2
17043,24,2
17043,11,1
17044,17,2
17044,15,3
17044,0,1
17045,34,2
17045,15,3
17046,14,1
17047,11,1
17047,30,1
17047,8,2
17048,14,3
17048,23,3
17048,37,1
17048,10,2
17049,33,1
17049,35,1
17049,20,3
17049,6,3
17050,31,2
17050,16,1
17050,4,1
17050,18,3
17051,1,2
17051,32,1
17051,8,2
17051,24,1
17052,13,3
17053,30,2
17053,9,2
17053,25,3
17054,37,1
17054,0,2
17054,33,3
17055,28,2
17055,16,3
17055,31,2
17056,22,2
17056,16,3
17056,4,2
17056,10,1
17057,35,1
17057,4,3
17058,37,1
17058,12,2
17058,35,1
17059,2,3
17059,9,3
17060,6,3
17060,21,1
17061,0,2
17061,31,1
17061,4,1
17062,16,1
17062,2,1
17062,15,1
17062,20,2
17063,27,1
17063,37,3
17063,23,1
17063,16,1
17064,19,2
17064,3,2
17064,29,3
17065,30,3
17066,0,2
17066,17,3
17067,25,2
17067,24,2
17067,6,1
17068,18,1
17068,38,3
17069,28,1
17069,25,1
17069,22,1
17069,38,2
17070,16,2
17070,34,3
17070,15,3
17070,17,2
17071,19,2
17071,17,2
17071,36,1
17072,0,1
17073,24,1
17073,4,1
17073,2,1
17074,24,2
17074,2,2
17075,24,3
17076,26,3
17077,18,2
17078,4,2
17079,16,1
17080,23,1
17080,22,1
17081,27,1
17081,25,3
17081,12,3
17081,23,3
17082,33,2
17082,3,1
17082,25,3
17083,29,3
17084,24,2
17085,19,2
17085,37,3
17085,15,3
17086,30,1
17086,8,1
17086,13,3
17086,31,2
17087,26,3
17087,31,2
17088,5,2
17089,24,3
17089,29,1
17090,7,3
17090,3,2
17091,32,2
17092,21,2
17092,9,3
17092,30,1
17093,9,2
17094,22,2
17094,30,2
17094,31,2
17094,13,1
17095,18,3
17095,6,2
17096,4,3
17096,13,3
17096,17,1
17097,10,3
17097,1,1
17098,7,3
17098,3,2
17098,13,2
17098,4,2
17099,8,1
17099,37,2
17100,30,3
17100,33,3
17100,20,3
17101,19,2
17102,29,1
17102,34,3
17103,13,3
17104,18,1
17104,13,2
17104,19,3
17105,31,2
17106,2,1
17107,21,1
17108,16,1
17108,32,2
17108,23,2
17108,13,2
17109,10,1
17109,7,2
17109,3,3
17110,28,1
17110,16,2
17110,3,3
17110,7,1
17111,1,3
17111,15,2
17112,20,3
17113,27,3
17113,9,1
17113,36,3
17113,19,2
17114,11,3
17114,8,3
17114,23,3
17115,10,3
17115,32,1
17115,18,1
17116,38,2
17117,22,2
17117,14,3
17118,38,3
17118,33,3
17118,20,3
17119,17,2
17120,33,1
17120,3,1
17120,19,1
17120,36,1
17121,5,2
17121,17,1
17121,1,3
17122,29,2
17122,34,1
17123,18,3
17123,22,2
17124,16,2
17124,31,2
17124,7,3
17124,3,1
17125,7,2
17125,26,2
17125,20,1
17125,15,3
17126,20,2
17126,17,3
17127,18,1
17127,24,3
17127,28,2
17128,28,2
17129,37,2
17130,3,2
17130,12,2
17130,27,3
17131,18,1
17131,29,1
17131,21,1
17131,28,2
17132,34,1
17132,1,2
17133,19,1
17133,34,3
17133,9,1
17134,22,1
17134,3,2
17134,13,1
17134,7,3
17135,32,2
17135,2,2
17136,35,3
17136,5,3
17136,8,1
17137,16,1
17138,8,3
17138,13,3
17138,30,1
17138,17,3
17139,37,1
17139,14,3
17140,16,1
17140,36,1
17140,1,1
17141,31,3
17141,38,1
17142,14,3
17142,9,2
17142,33,3
17142,24,2
17143,7,3
17144,20,2
17144,34,3
17144,32,3
17144,33,3
17145,10,3
17145,9,2
17145,6,3
17145,22,3
17146,21,1
17146,12,2
17147,38,1
17148,32,1
17148,33,1
17148,22,3
17149,29,2
17149,18,1
17149,31,3
17150,15,3
17150,16,2
17150,5,3
17150,9,1
17151,10,3
17151,16,1
17151,3,3
17152,21,3
17152,17,1
17153,37,2
17154,14,1
17155,14,3
17155,20,2
17156,31,3
17156,28,1
17157,15,1
17157,6,3
17158,8,2
17159,5,3
17159,32,3
17159,10,3
17159,2,3
17160,18,1
17160,26,3
17160,25,1
17160,24,2
17161,11,1
17161,33,3
17162,17,3
17162,7,1
17162,25,1
17163,11,2
17164,23,2
17165,2,3
17165,24,2
17165,1,3
17166,35,2
17167,11,2
17168,13,2
17168,32,2
17168,6,2
17168,28,3
17169,11,3
17169,0,2
17169,21,2
17169,25,1
17170,28,2
17170,5,2
17170,21,3
17170,24,3
17171,0,2
17171,17,3
17171,27,1
17171,29,3
17172,33,1
17172,28,1
17172,9,3
17173,17,3
17173,34,2
17173,7,1
17173,35,3
17174,35,2
17174,21,2
17174,31,3
17174,37,1
17175,24,3
17175,28,2
17175,1,1
17175,29,3
17176,33,1
17176,28,1
17176,34,2
17177,6,1
17177,9,1
17177,19,1
17178,22,3
17178,18,3
17178,12,3
17179,21,1
17179,3,1
17180,27,3
17180,11,2
17180,17,1
17180,6,1
17181,2,1
17181,22,1
17181,19,3
17182,33,2
17183,38,1
17183,8,2
17183,10,3
17184,35,3
17184,19,1
17184,32,3
17185,19,3
17186,4,1
17186,19,3
17186,21,3
17186,33,1
17187,0,2
17188,34,2
17189,16,2
17189,24,3
17190,8,3
17190,19,2
17190,11,2
17190,22,3
17191,13,1
17191,34,3
17191,15,2
17192,30,2
17192,28,3
17192,21,3
17192,8,1
17193,1,3
17193,7,2
17193,33,3
17194,13,1
17195,38,3
17195,19,1
17196,28,3
17197,7,3
17198,26,2
17198,1,2
17198,14,2
17199,21,3
17199,25,2
17200,31,1
17200,17,1
17200,38,2
17200,1,3
17201,27,2
17201,21,3
17201,3,1
17202,16,3
17202,33,3
17202,12,1
17203,5,2
17204,21,1
17204,13,1
17204,36,2
17205,4,3
17205,10,1
17205,1,1
17205,30,3
17206,10,1
17206,29,2
17206,23,2
17206,19,1
17207,27,3
17207,5,1
17207,10,2
17207,26,1
17208,32,2
17209,19,2
17209,2,3
17209,10,2
17209,24,1
17210,36,3
17210,22,2
17211,12,1
17211,37,2
17212,35,3
17212,21,3
17212,3,1
17212,1,2
17213,20,2
17213,13,1
17213,6,1
17213,1,2
17214,6,2
17214,31,1
17214,32,1
17215,8,1
17215,35,1
17216,35,3
17217,36,1
17217,0,2
17218,10,2
17218,19,2
17218,18,1
17219,37,1
17220,37,1
17220,16,2
17220,1,1
17220,9,2
17221,29,1
17222,30,1
17222,38,1
17222,6,2
17223,38,1
17224,21,3
17224,10,1
17225,23,1
17225,12,2
17225,31,1
17225,28,2
17226,34,1
17227,4,1
17228,27,1
17229,19,1
17229,14,1
17229,38,1
17230,18,2
17230,17,1
17230,27,3
17231,32,3
17231,25,1
17232,25,3
17232,37,1
17233,3,1
17233,13,1
17234,23,1
17235,24,3
17235,1,1
17235,38,1
17236,12,2
17237,25,2
17237,26,2
17237,30,3
17238,19,2
17238,4,2
17238,25,2
17238,9,2
17239,3,2
17239,9,3
17239,26,2
17239,20,3
17240,38,1
17241,31,3
17241,37,2
17241,16,1
17241,34,3
17242,25,1
17243,0,3
17243,34,3
17244,28,1
17244,38,1
17245,5,1
17245,8,1
17245,23,1
17245,0,3
17246,0,1
17246,35,1
17246,16,2
17247,27,1
17247,6,2
17247,34,1
17248,22,1
17248,11,3
17249,23,2
17249,22,2
17250,21,2
17251,23,3
17251,18,1
17252,20,1
17252,8,1
17252,28,2
17252,3,2
17253,10,3
17253,21,3
17253,16,1
17253,33,3
17254,20,2
17254,18,2
17254,12,2
17254,14,1
17255,6,1
17255,34,3
17255,3,2
17256,5,2
17257,1,3
17257,38,3
17257,13,1
17257,6,1
17258,0,3
17259,12,3
17259,27,1
17260,20,2
17260,30,3
17260,35,1
17261,19,1
17261,21,3
17262,7,1
17262,35,3
17262,34,1
17263,0,2
17263,2,3
17263,18,1
17263,21,3
17264,30,1
17264,14,2
17265,24,3
17265,3,2
17265,31,3
17265,1,3
17266,7,1
17267,3,1
17267,17,1
17267,15,3
17268,31,2
17269,8,1
17269,25,3
17269,33,2
17269,34,3
17270,2,2
17271,8,1
17271,6,1
17272,19,1
17273,28,2
17273,8,1
17273,12,1
17273,30,1
17274,19,2
17274,9,1
17275,4,2
17275,20,3
17275,8,3
17275,36,3
17276,17,1
17276,28,2
17277,1,2
17277,20,2
17277,14,3
17277,11,2
17278,9,3
17278,6,2
17278,21,3
17279,10,1
17279,27,3
17279,37,2
17280,22,2
17280,18,2
17280,38,2
17281,20,1
17281,28,2
17282,24,2
17283,18,3
17283,23,1
17283,29,1
17284,2,2
17284,13,3
17284,10,2
17284,33,1
17285,10,2
17285,23,3
17285,18,2
17286,13,2
17286,32,1
17286,21,3
17286,9,1
17287,33,1
17287,28,1
17287,34,2
17287,7,2
17288,21,1
17288,24,2
17289,16,3
17289,26,1
17289,2,1
17290,10,1
17290,3,1
17291,30,1
17291,25,2
17291,31,1
17292,29,3
17292,28,3
17293,7,2
17293,2,1
17294,33,2
17294,19,1
17295,34,3
17296,13,2
17297,9,1
17297,31,3
17297,17,2
17297,38,3
17298,38,3
17298,15,3
17298,0,3
17299,38,2
17299,6,2
17300,0,3
17300,3,3
17300,26,3
17301,9,1
17301,3,2
17302,5,1
17302,15,2
17303,5,1
17303,26,2
17304,37,1
17304,12,1
17304,29,1
17304,9,2
17305,38,3
17306,16,3
17306,7,3
17307,18,1
17308,16,3
17309,15,3
17310,20,2
17310,6,2
17311,20,2
17311,15,1
17311,1,3
17312,0,1
17313,7,1
17313,35,1
17313,26,2
17313,36,2
17314,29,3
17314,28,1
17314,20,3
17315,7,3
17315,12,3
17316,1,3
17316,17,1
17316,13,1
17316,24,1
17317,8,1
17318,22,1
17318,1,1
17319,3,1
17319,30,1
17319,1,2
17319,32,1
17320,19,1
17320,11,2
17321,37,1
17321,15,3
17321,25,3
17321,31,1
17322,20,1
17322,0,2
17322,14,3
17323,22,1
17323,17,3
17324,28,1
17324,2,3
17325,17,2
17326,9,3
17326,29,1
17327,27,3
17327,7,1
17327,30,3
17327,25,3
17328,13,3
17328,21,3
17329,29,1
17329,19,2
17329,13,3
17329,38,3
17330,22,2
17330,4,2
17331,12,2
17331,28,3
17331,21,2
17332,20,3
17332,30,3
17332,4,1
17333,8,3
17333,6,2
17333,32,3
17334,27,3
17334,35,2
17334,21,2
17334,12,1
17335,17,3
17335,38,2
17335,30,2
17336,32,3
17336,16,3
17337,26,3
17338,0,2
17338,5,2
17339,25,3
17339,5,2
17339,3,2
17339,37,2
17340,37,1
17341,28,3
17342,38,3
17342,24,3
17342,28,1
17342,29,2
17343,28,3
17343,25,1
17343,4,2
17343,2,2
17344,11,2
17344,19,1
17344,37,3
17345,28,2
17345,11,3
17346,18,1
17346,32,1
17347,15,3
17347,8,3
17348,6,2
17348,36,1
17348,5,3
17349,21,2
17350,38,2
17350,21,1
17351,32,3
17352,23,1
17353,11,1
17353,34,1
17353,32,3
17354,0,1
17355,19,1
17355,37,1
17356,14,3
17357,23,2
17357,15,3
17358,20,1
17358,22,1
17358,26,3
17358,29,3
17359,19,2
17359,25,2
17360,10,3
17360,35,3
17361,11,1
17361,14,2
17362,32,1
17362,27,1
17362,21,2
17363,9,2
17364,3,3
17364,14,1
17364,22,2
17365,37,1
17365,14,3
17365,27,2
17365,11,3
17366,2,1
17366,10,3
17366,30,3
17366,31,2
17367,1,2
17367,3,2
17368,4,3
17368,16,3
17368,35,1
17369,1,3
17370,5,1
17370,21,1
17370,14,3
17370,32,2
17371,17,3
17371,15,1
17372,7,2
17372,37,1
17372,38,1
17373,34,2
17374,33,3
17374,28,3
17375,4,2
17375,24,3
17375,9,1
17375,22,3
17376,2,3
17376,13,3
17376,17,2
17376,34,3
17377,18,1
17378,13,1
17378,1,3
17378,27,3
17379,25,3
17379,33,1
17379,8,1
17380,3,2
17380,28,2
17381,38,2
17382,13,1
17383,10,3
17383,17,2
17383,27,3
17383,29,3
17384,26,3
17384,0,3
17384,20,1
17385,3,2
17386,34,3
17386,38,1
17386,22,2
17387,20,3
17388,27,2
17388,28,3
17389,36,3
17389,10,3
17390,1,2
17390,31,1
17390,15,2
17391,20,2
17391,24,1
17391,10,1
17391,29,3
17392,3,3
17392,21,3
17392,23,2
17393,26,1
17393,2,3
17393,31,3
17393,7,1
17394,5,2
17394,13,2
17394,28,2
17395,16,1
17395,4,2
17395,29,1
17396,9,1
17396,32,1
17396,26,1
17396,20,2
17397,34,2
17397,20,3
17398,1,2
17398,28,1
17398,30,3
17399,26,1
17399,12,1
17399,3,3
17400,12,2
17400,14,3
17401,13,3
17401,21,3
17402,10,3
17402,31,1
17402,29,2
17402,34,2
17403,2,1
17403,22,2
17404,28,1
17405,4,1
17405,21,2
17405,9,1
17406,16,2
17407,35,3
17408,24,3
17408,5,2
17408,3,1
17408,32,2
17409,32,1
17409,20,1
17409,0,2
17410,11,3
17410,4,2
17411,27,3
17411,21,2
17411,35,1
17412,35,3
17412,29,3
17412,18,2
17412,13,3
17413,0,2
17414,32,3
17414,8,3
17414,5,3
17415,35,3
17416,33,3
17416,0,3
17416,25,3
17416,17,3
17417,4,3
17417,32,2
17418,31,2
17419,18,3
17420,30,2
17420,34,1
17421,9,2
17422,6,3
17422,32,1
17422,38,2
17422,35,3
17423,0,2
17423,27,3
17423,29,1
17423,10,1
17424,7,1
17424,15,2
17424,12,1
17424,29,3
17425,6,1
17426,15,1
17426,28,1
17426,10,3
17427,36,1
17428,35,2
17428,19,1
17428,9,1
17428,18,1
17429,16,2
17429,36,1
17430,9,2
17430,35,3
17430,25,1
17430,28,2
17431,2,3
17431,0,2
17431,17,3
17431,1,1
17432,1,3
17432,28,1
17432,0,2
17432,4,2
17433,25,1
17434,27,2
17434,28,1
17434,34,2
17435,31,2
17435,22,1
17435,18,2
17435,37,3
17436,10,1
17436,7,2
17436,13,2
17436,14,1
17437,31,2
17437,3,2
17437,17,1
17438,21,3
17438,14,3
17439,17,2
17440,32,3
17441,3,2
17442,6,2
17443,5,1
17444,16,1
17444,31,2
17445,10,1
17445,36,2
17445,19,1
17446,19,3
17447,2,3
17447,32,2
17447,6,3
17447,9,1
17448,0,1
17448,15,1
17449,29,1
17450,21,1
17450,28,3
17450,23,3
17451,12,3
17452,12,1
17452,14,2
17453,23,3
17453,35,3
17453,1,1
17454,31,1
17454,28,2
17454,16,3
17455,14,3
17455,30,1
17455,8,1
17455,10,2
17456,33,1
17456,15,3
17457,15,2
17458,29,1
17458,35,3
17458,31,2
17459,9,2
17459,6,2
17460,19,3
17460,17,3
17461,22,3
17461,3,1
17462,25,1
17463,32,3
17463,33,3
17463,30,2
17463,35,3
17464,16,1
17464,29,3
17465,9,1
17465,36,1
17466,14,3
17467,19,2
17467,30,1
17468,21,2
17468,8,2
17468,16,1
17468,13,2
17469,16,1
17469,15,2
17469,21,1
17469,29,3
17470,29,3
17470,25,3
17470,30,1
17470,3,2
17471,20,1
17471,14,1
17471,12,2
17472,29,3
17472,10,3
17472,21,1
17472,20,2
17473,9,1
17473,35,1
17474,19,2
17475,3,3
17475,5,2
17475,12,3
17475,24,3
17476,0,3
17476,8,2
17477,19,2
17477,24,3
17477,3,2
17478,13,3
17478,34,1
17478,23,3
17478,1,3
17479,37,2
17480,5,1
17480,2,3
17480,14,3
17480,16,3
17481,4,1
17481,12,3
17482,36,2
17482,5,1
17483,17,2
17483,34,2
17483,19,3
17484,13,2
17485,7,3
17485,32,3
17485,0,1
17486,37,1
17486,6,3
17487,25,1
17488,8,1
17489,11,1
17490,2,1
17491,4,2
17491,18,1
17491,2,2
17492,26,2
17492,24,3
17492,11,1
17493,38,3
17493,4,2
17494,6,2
17495,7,2
17495,36,2
17495,23,3
17496,2,1
17497,11,1
17497,23,3
17498,17,2
17498,28,2
17498,9,1
17498,29,3
17499,12,3
17499,34,1
17499,6,3
17500,11,2
17501,15,2
17501,22,3
17502,30,2
17502,3,3
17502,38,1
17503,25,2
17504,29,2
17505,36,2
17505,17,3
17505,34,2
17506,24,3
17506,3,1
17506,14,2
17507,23,3
17507,1,1
17508,4,3
17509,11,2
17509,4,1
17510,25,2
17511,33,3
17511,26,2
17511,36,3
17512,29,3
17512,9,1
17513,33,2
17513,6,3
17514,8,1
17514,6,3
17515,25,1
17516,9,1
17516,29,3
17516,21,2
17516,32,3
17517,37,3
17518,12,3
17518,7,3
17518,31,1
17518,14,2
17519,33,2
17519,10,1
17520,28,3
17520,2,2
17521,12,1
17521,4,3
17521,17,1
17522,29,2
17522,10,2
17523,27,2
17523,31,2
17523,24,1
17523,15,1
17524,14,2
17524,20,2
17525,30,2
17525,5,1
17525,3,3
17526,12,2
17526,10,3
17526,11,1
17527,17,2
17527,13,2
17527,25,2
17527,6,1
17528,9,1
17529,8,3
17529,12,3
17529,17,2
17530,5,3
17530,29,1
17530,0,2
17530,34,1
17531,0,2
17532,1,1
17532,17,1
17533,24,1
17534,23,1
17535,11,1
17535,23,1
17536,7,3
17536,22,2
17537,5,3
17538,16,3
17538,13,3
17538,21,3
17538,35,2
17539,3,2
17539,12,3
17540,37,1
17540,12,2
17540,36,3
17540,23,2
17541,33,1
17541,31,1
17542,2,1
17543,38,2
17543,10,1
17543,37,3
17543,4,3
17544,26,3
17544,33,3
17545,14,3
17545,5,2
17545,0,3
17545,38,2
17546,32,3
17546,10,3
17547,8,2
17547,24,1
17547,14,2
17547,29,1
17548,3,2
17548,29,1
17548,33,1
17548,0,1
17549,25,3
17549,35,1
17550,20,1
17550,22,3
17550,19,1
17551,19,2
17551,5,3
17552,37,3
17552,31,3
17552,0,1
17553,12,2
17553,23,2
17553,18,3
17554,10,1
17554,29,3
17554,18,2
17554,21,3
17555,18,1
17555,10,3
17555,6,2
17556,11,3
17557,24,3
17557,20,2
17557,7,1
17558,21,3
17558,15,1
17558,20,1
17558,36,2
17559,36,1
17560,27,1
17560,34,2
17560,25,3
17560,18,2
17561,6,1
17562,10,3
17563,16,2
17563,2,2
17563,30,3
17564,35,3
17564,33,2
17565,4,2
17565,31,3
17565,18,2
17565,19,3
17566,19,1
17567,31,3
17567,10,3
17567,3,1
17568,17,2
17568,22,3
17568,21,3
17568,19,1
17569,1,1
17569,19,2
17569,11,1
17569,17,2
17570,35,3
17570,33,3
17571,33,3
17572,29,1
17572,23,3
17572,6,2
17573,20,1
17573,27,1
17574,3,3
17574,5,2
17574,9,2
17574,16,2
17575,23,1
17576,27,3
17576,31,1
17576,18,2
17577,31,3
17577,33,1
17577,38,2
17578,30,3
17578,20,1
17579,28,2
17579,31,1
17579,25,1
17579,9,1
17580,9,2
17580,28,3
17581,8,3
17581,17,3
17582,21,2
17582,20,3
17583,23,3
17584,33,1
17585,33,3
17585,28,2
17586,2,1
17586,23,3
17587,35,1
17588,20,3
17588,34,3
17589,36,2
17590,0,1
17590,24,1
17590,29,1
17591,22,2
17591,24,2
17591,3,3
17592,6,2
17592,22,3
17593,19,3
17593,31,3
17594,22,2
17594,31,2
17594,19,2
17594,33,3
17595,21,1
17595,3,2
17596,24,3
17596,2,1
17596,18,1
17597,8,2
17597,32,2
17598,35,1
17598,0,3
17599,8,2
17599,5,3
17600,26,1
17601,37,2
17602,22,1
17602,2,2
17603,35,3
